student_name,score_total,history,final_performance
nan,,"[NaN, NaN, NaN, NaN]",no_aprobará
"I.E. Nï¿½ 5116 ""DIVINO CREADOR""",16.0,"[16.0, 16.0, 16.0, 16.0]",no_aprobará
"I.E. Nï¿½ 5122 ""ANDRES RAZURI ESTEVEZ""",21.0,"[21.0, 21.0, 21.0, 21.0]",aprobará
"I.E. Nï¿½ 5124 ""LIBERTADOR SIMON BOLIVAR""  HIROSHIMA",14.0,"[14.0, 14.0, 14.0, 14.0]",no_aprobará
"I.E. Nï¿½ 5125 ""CASUARINAS""",20.0,"[20.0, 20.0, 20.0, 20.0]",aprobará
"I.E. Nï¿½ 5127 ""Mï¿½RTIR JOSE OLAYA """,20.0,"[20.0, 20.0, 20.0, 20.0]",aprobará
"I.E. Nï¿½ 5129 ""VENCEDORES DE PACHACï¿½TEC""",19.0,"[19.0, 19.0, 19.0, 19.0]",aprobará
"I.E. Nï¿½ 5130- ""PACHACï¿½TEC""",17.0,"[17.0, 17.0, 17.0, 17.0]",no_aprobará
I.E. Nï¿½ 5140 PRES. DE LA REPUBLICA DE COLOMBIA DR. ALVARO URIBE VELEZ,11.0,"[11.0, 11.0, 11.0, 11.0]",no_aprobará
I.E. 5141,14.0,"[14.0, 14.0, 14.0, 14.0]",no_aprobará
I.E. Nï¿½  5147,19.0,"[19.0, 19.0, 19.0, 19.0]",aprobará
IE Nï¿½ 5148 - LAS BRISAS DE PACHACï¿½TEC,19.0,"[19.0, 19.0, 19.0, 19.0]",aprobará
I.E. Nï¿½ 5154,14.0,"[14.0, 14.0, 14.0, 14.0]",no_aprobará
I.E. FE Y ALEGRIA 59,21.0,"[21.0, 21.0, 21.0, 21.0]",aprobará
I.E. SAN JUAN MACIAS,18.0,"[18.0, 18.0, 18.0, 18.0]",aprobará
IE Nï¿½ 5142  - VIRGEN DE GUADALUPE,10.0,"[10.0, 10.0, 10.0, 10.0]",no_aprobará
"I.E. Nï¿½ 5117 ""JORGE PORTOCARRERO REBAZA""",20.0,"[20.0, 20.0, 20.0, 20.0]",aprobará
"I.E. Nï¿½ 5128 "" SAGRADO CORAZï¿½N DE MARIA""",20.0,"[20.0, 20.0, 20.0, 20.0]",aprobará
"I.E. Nï¿½ 5144 ""DIVINO CRISTO EN LAS ALTURAS""",12.0,"[12.0, 12.0, 12.0, 12.0]",no_aprobará
"I.E. Nï¿½ 5145 ""BALNEARIO""",18.0,"[18.0, 18.0, 18.0, 18.0]",aprobará
I.E. Nï¿½ 5146,17.0,"[17.0, 17.0, 17.0, 17.0]",no_aprobará
I.E. Nï¿½ 5152,17.0,"[17.0, 17.0, 17.0, 17.0]",no_aprobará
"I.E. ""FE Y ALEGRIA"" Nï¿½ 76",21.0,"[21.0, 21.0, 21.0, 21.0]",aprobará
I.E. COPRODELI SAN FRANCISCO SOLANO,20.0,"[20.0, 20.0, 20.0, 20.0]",aprobará
I.E. COPRODELI SAN MARTIN,21.0,"[21.0, 21.0, 21.0, 21.0]",aprobará
I.E. CROPODELI SANTA MARIA ASUNTA AL CIELO,21.0,"[21.0, 21.0, 21.0, 21.0]",aprobará
I.E. Nï¿½ 5156 ELIAS AGUIRRE,16.0,"[16.0, 16.0, 16.0, 16.0]",no_aprobará
IE Nï¿½ 5087,16.0,"[16.0, 16.0, 16.0, 16.0]",no_aprobará
IE Nï¿½ 5120,19.0,"[19.0, 19.0, 19.0, 19.0]",aprobará
FE Y ALEGRIA Nï¿½43,23.0,"[23.0, 23.0, 23.0, 23.0]",aprobará
ï¿½IE Nï¿½ 3720 NUESTRA SEï¿½ORA DE LA MISERICORDIA,23.0,"[23.0, 23.0, 23.0, 23.0]",aprobará
ESCUELA HOGAR COMUNITARIA REGIONAL SAGRADA FAMILIA,20.0,"[20.0, 20.0, 20.0, 20.0]",aprobará
IENï¿½5094 NACIONES UNIDAS,18.0,"[18.0, 18.0, 18.0, 18.0]",aprobará
IENï¿½ 5123 FRANCISCO BOLOGNESI,21.0,"[21.0, 21.0, 21.0, 21.0]",aprobará
IE Nï¿½ 3089  ï¿½LOS ANGELESï¿½,16.0,"[16.0, 16.0, 16.0, 16.0]",no_aprobará
IE Nï¿½ 5077 ï¿½FAUSTINO SANCHEZ CARRIONï¿½,21.0,"[21.0, 21.0, 21.0, 21.0]",aprobará
IE 5121 ï¿½PEDRO PLANA SILVAï¿½,11.0,"[11.0, 11.0, 11.0, 11.0]",no_aprobará
IE Nï¿½ 5098 KUMAMOTO,18.0,"[18.0, 18.0, 18.0, 18.0]",aprobará
IE Nï¿½ 5119 VILLA EMILIA,24.0,"[24.0, 24.0, 24.0, 24.0]",aprobará
IE Nï¿½ 5130-2 VILLA DEL MAR,26.0,"[26.0, 26.0, 26.0, 26.0]",aprobará
IE Nï¿½ 5130-4 CHAVINILLO,18.0,"[18.0, 18.0, 18.0, 18.0]",aprobará
IE Nï¿½ 5135 LA SALLE,15.0,"[15.0, 15.0, 15.0, 15.0]",no_aprobará
IE FE Y ALEGRIA Nï¿½ 33,21.0,"[21.0, 21.0, 21.0, 21.0]",aprobará
IE MANUEL SEOANE C.,17.0,"[17.0, 17.0, 17.0, 17.0]",no_aprobará
"I.E. Nï¿½ 4020 ""JOSï¿½ SANTOS CHOCANO""",19.0,"[19.0, 19.0, 19.0, 19.0]",aprobará
